"FilmID","TheatreID","SessionID","ScreenTitle","ScreenTrailer","ScreenPoster","ScreenDate","ScreenTimestamp","ScreenTime","ScreenTicketLink","ScreenGenre","ScreenRuntime","ScreenTheatre"
"tt0078797","f-0100003446","30410","ARREBATO (1979)","https://www.youtube.com/watch?v=THr0r_mHXKU","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003446?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Monday, June 20, 2022","2022-06-20T21:20:00","09:20 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=30410&visLang=1","Horror drama","115 Minutes","AFI - AFI Silver 2"
"tt0078797","f-0100003446","30411","ARREBATO (1979)","https://www.youtube.com/watch?v=THr0r_mHXKU","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003446?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Monday, June 20, 2022","2022-06-21T21:20:00","09:20 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=30411&visLang=1","Horror drama","115 Minutes","AFI - AFI Silver 2"
"tt0078797","f-0100003446","30412","ARREBATO (1979)","https://www.youtube.com/watch?v=THr0r_mHXKU","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003446?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Monday, June 20, 2022","2022-06-22T21:20:00","09:20 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=30412&visLang=1","Horror drama","115 Minutes","AFI - AFI Silver 2"
"tt0078797","f-0100003446","30413","ARREBATO (1979)","https://www.youtube.com/watch?v=THr0r_mHXKU","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003446?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Monday, June 20, 2022","2022-06-23T21:20:00","09:20 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=30413&visLang=1","Horror drama","115 Minutes","AFI - AFI Silver 3"
"tt11772786","f-0100003539","30994","BETWEEN DOG AND WOLF","https://www.youtube.com/watch?v=ZAxH0O45gM8","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003539?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Sunday, June 19, 2022","2022-06-19T18:00:00","06:00 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=30994&visLang=1","Docu-drama","75 Minutes","AFI - AFI Silver 1"
"tt0064111","f-0100003445","30396","BRONCO BULLFROG","https://www.youtube.com/watch?v=fW8SRdee-j0","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003445?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Saturday, June 18, 2022","2022-06-18T13:20:00","01:20 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=30396&visLang=1","Drama","87 Minutes","AFI - AFI Silver 1"
"tt0064111","f-0100003445","31243","BRONCO BULLFROG","https://www.youtube.com/watch?v=fW8SRdee-j0","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003445?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Saturday, June 18, 2022","2022-06-19T19:15:00","07:15 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=31243&visLang=1","Drama","87 Minutes","AFI - AFI Silver 2"
"tt0064111","f-0100003445","30397","BRONCO BULLFROG","https://www.youtube.com/watch?v=fW8SRdee-j0","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003445?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Saturday, June 18, 2022","2022-06-19T21:45:00","09:45 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=30397&visLang=1","Drama","87 Minutes","AFI - AFI Silver 1"
"tt0064111","f-0100003445","30398","BRONCO BULLFROG","https://www.youtube.com/watch?v=fW8SRdee-j0","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003445?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Saturday, June 18, 2022","2022-06-20T21:45:00","09:45 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=30398&visLang=1","Drama","87 Minutes","AFI - AFI Silver 1"
"tt0064111","f-0100003445","30399","BRONCO BULLFROG","https://www.youtube.com/watch?v=fW8SRdee-j0","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003445?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Saturday, June 18, 2022","2022-06-21T12:15:00","12:15 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=30399&visLang=1","Drama","87 Minutes","AFI - AFI Silver 1"
